Metadata


Value
version	2
row_groups.0.columns.68.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.68.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.68.meta_data.encoding_stats.0.count	1
row_groups.0.columns.68.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.68.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.68.meta_data.encoding_stats.1.count	1
row_groups.0.columns.69	
row_groups.0.columns.69.file_offset	599,179,055
row_groups.0.columns.69.meta_data.type	BYTE_ARRAY
row_groups.0.columns.69.meta_data.encodings.0	PLAIN
row_groups.0.columns.69.meta_data.encodings.1	RLE
row_groups.0.columns.69.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.69.meta_data.path_in_schema.0	tag_string_general
row_groups.0.columns.69.meta_data.codec	SNAPPY
row_groups.0.columns.69.meta_data.num_values	1,048,576
row_groups.0.columns.69.meta_data.total_uncompressed_size	193,437,517
row_groups.0.columns.69.meta_data.total_compressed_size	79,815,995
row_groups.0.columns.69.meta_data.data_page_offset	519,893,847
row_groups.0.columns.69.meta_data.dictionary_page_offset	519,363,060
row_groups.0.columns.69.meta_data.statistics.null_count	0
row_groups.0.columns.69.meta_data.statistics.max_value	text_focus
row_groups.0.columns.69.meta_data.statistics.min_value	
row_groups.0.columns.69.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.69.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.69.meta_data.encoding_stats.0.count	1
row_groups.0.columns.69.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.69.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.69.meta_data.encoding_stats.1.count	171
row_groups.0.columns.69.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.69.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.69.meta_data.encoding_stats.2.count	1
row_groups.0.columns.70	
row_groups.0.columns.70.file_offset	611,624,297
row_groups.0.columns.70.meta_data.type	BYTE_ARRAY
row_groups.0.columns.70.meta_data.encodings.0	PLAIN
row_groups.0.columns.70.meta_data.encodings.1	RLE
row_groups.0.columns.70.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.70.meta_data.path_in_schema.0	tag_string_character
row_groups.0.columns.70.meta_data.codec	SNAPPY
row_groups.0.columns.70.meta_data.num_values	1,048,576
row_groups.0.columns.70.meta_data.total_uncompressed_size	28,373,858
row_groups.0.columns.70.meta_data.total_compressed_size	12,445,133
row_groups.0.columns.70.meta_data.data_page_offset	599,747,416
row_groups.0.columns.70.meta_data.dictionary_page_offset	599,179,164
row_groups.0.columns.70.meta_data.statistics.null_count	0
row_groups.0.columns.70.meta_data.statistics.max_value	zz_gundam
row_groups.0.columns.70.meta_data.statistics.min_value	
row_groups.0.columns.70.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.70.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.70.meta_data.encoding_stats.0.count	1
row_groups.0.columns.70.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.70.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.70.meta_data.encoding_stats.1.count	26
row_groups.0.columns.70.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.70.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.70.meta_data.encoding_stats.2.count	1
row_groups.0.columns.71	
row_groups.0.columns.71.file_offset	616,219,690
row_groups.0.columns.71.meta_data.type	BYTE_ARRAY
row_groups.0.columns.71.meta_data.encodings.0	PLAIN
row_groups.0.columns.71.meta_data.encodings.1	RLE
row_groups.0.columns.71.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.71.meta_data.path_in_schema.0	tag_string_copyright
row_groups.0.columns.71.meta_data.codec	SNAPPY
row_groups.0.columns.71.meta_data.num_values	1,048,576
row_groups.0.columns.71.meta_data.total_uncompressed_size	14,267,268
row_groups.0.columns.71.meta_data.total_compressed_size	4,595,285
row_groups.0.columns.71.meta_data.data_page_offset	612,128,295
row_groups.0.columns.71.meta_data.dictionary_page_offset	611,624,405
row_groups.0.columns.71.meta_data.statistics.null_count	0
row_groups.0.columns.71.meta_data.statistics.max_value	zyklus
row_groups.0.columns.71.meta_data.statistics.min_value	
row_groups.0.columns.71.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.71.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.71.meta_data.encoding_stats.0.count	1
row_groups.0.columns.71.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.71.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.71.meta_data.encoding_stats.1.count	12
row_groups.0.columns.71.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.71.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.71.meta_data.encoding_stats.2.count	2
row_groups.0.columns.72	
row_groups.0.columns.72.file_offset	620,392,936
row_groups.0.columns.72.meta_data.type	BYTE_ARRAY
row_groups.0.columns.72.meta_data.encodings.0	PLAIN
row_groups.0.columns.72.meta_data.encodings.1	RLE
row_groups.0.columns.72.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.72.meta_data.path_in_schema.0	tag_string_artist
row_groups.0.columns.72.meta_data.codec	SNAPPY
row_groups.0.columns.72.meta_data.num_values	1,048,576
row_groups.0.columns.72.meta_data.total_uncompressed_size	5,872,711
row_groups.0.columns.72.meta_data.total_compressed_size	4,173,141
row_groups.0.columns.72.meta_data.data_page_offset	617,019,212
row_groups.0.columns.72.meta_data.dictionary_page_offset	616,219,795
row_groups.0.columns.72.meta_data.statistics.null_count	0
row_groups.0.columns.72.meta_data.statistics.max_value	zzzz_(koko0v0)
row_groups.0.columns.72.meta_data.statistics.min_value	
row_groups.0.columns.72.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.72.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.72.meta_data.encoding_stats.0.count	1
row_groups.0.columns.72.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.72.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.72.meta_data.encoding_stats.1.count	3
row_groups.0.columns.72.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.72.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.72.meta_data.encoding_stats.2.count	2
row_groups.0.columns.73	
row_groups.0.columns.73.file_offset	622,391,326
row_groups.0.columns.73.meta_data.type	BYTE_ARRAY
row_groups.0.columns.73.meta_data.encodings.0	PLAIN
row_groups.0.columns.73.meta_data.encodings.1	RLE
row_groups.0.columns.73.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.73.meta_data.path_in_schema.0	tag_string_meta
row_groups.0.columns.73.meta_data.codec	SNAPPY
row_groups.0.columns.73.meta_data.num_values	1,048,576
row_groups.0.columns.73.meta_data.total_uncompressed_size	4,208,749
row_groups.0.columns.73.meta_data.total_compressed_size	1,998,280
row_groups.0.columns.73.meta_data.data_page_offset	620,648,427
row_groups.0.columns.73.meta_data.dictionary_page_offset	620,393,046
row_groups.0.columns.73.meta_data.statistics.null_count	0
row_groups.0.columns.73.meta_data.statistics.max_value	wide_image
row_groups.0.columns.73.meta_data.statistics.min_value	
row_groups.0.columns.73.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.73.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.73.meta_data.encoding_stats.0.count	1
row_groups.0.columns.73.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.73.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.73.meta_data.encoding_stats.1.count	2
row_groups.0.columns.73.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.73.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.73.meta_data.encoding_stats.2.count	2
row_groups.0.columns.74	
row_groups.0.columns.74.file_offset	664,043,301
row_groups.0.columns.74.meta_data.type	BYTE_ARRAY
row_groups.0.columns.74.meta_data.encodings.0	PLAIN
row_groups.0.columns.74.meta_data.encodings.1	RLE
row_groups.0.columns.74.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.74.meta_data.path_in_schema.0	file_url
row_groups.0.columns.74.meta_data.codec	SNAPPY
row_groups.0.columns.74.meta_data.num_values	1,048,576
row_groups.0.columns.74.meta_data.total_uncompressed_size	80,779,251
row_groups.0.columns.74.meta_data.total_compressed_size	41,651,871
row_groups.0.columns.74.meta_data.data_page_offset	622,960,064
row_groups.0.columns.74.meta_data.dictionary_page_offset	622,391,430
row_groups.0.columns.74.meta_data.statistics.null_count	0
row_groups.0.columns.74.meta_data.statistics.max_value	https://cdn.donmai.us/original/ff/ff/ffffe9cf4b028168ffad062af13f1fb8.jpg
row_groups.0.columns.74.meta_data.statistics.min_value	https://cdn.donmai.us/original/00/00/0000042e381148f80552cf50bdfa2a0a.jpg
row_groups.0.columns.74.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.74.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.74.meta_data.encoding_stats.0.count	1
row_groups.0.columns.74.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.74.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.74.meta_data.encoding_stats.1.count	73
row_groups.0.columns.74.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.74.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.74.meta_data.encoding_stats.2.count	1
row_groups.0.columns.75	
row_groups.0.columns.75.file_offset	707,450,418
row_groups.0.columns.75.meta_data.type	BYTE_ARRAY
row_groups.0.columns.75.meta_data.encodings.0	PLAIN
row_groups.0.columns.75.meta_data.encodings.1	RLE
row_groups.0.columns.75.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.75.meta_data.path_in_schema.0	large_file_url
row_groups.0.columns.75.meta_data.codec	SNAPPY
row_groups.0.columns.75.meta_data.num_values	1,048,576
row_groups.0.columns.75.meta_data.total_uncompressed_size	82,686,464
row_groups.0.columns.75.meta_data.total_compressed_size	43,406,883
row_groups.0.columns.75.meta_data.data_page_offset	664,628,611
row_groups.0.columns.75.meta_data.dictionary_page_offset	664,043,535
row_groups.0.columns.75.meta_data.statistics.null_count	0
row_groups.0.columns.75.meta_data.statistics.max_value	https://cdn.donmai.us/sample/ff/ff/sample-ffffe9cf4b028168ffad062af13f1fb8.jpg
row_groups.0.columns.75.meta_data.statistics.min_value	https://cdn.donmai.us/original/00/00/0000042e381148f80552cf50bdfa2a0a.jpg
row_groups.0.columns.75.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.75.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.75.meta_data.encoding_stats.0.count	1
row_groups.0.columns.75.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.75.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.75.meta_data.encoding_stats.1.count	76
row_groups.0.columns.75.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.75.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.75.meta_data.encoding_stats.2.count	1
row_groups.0.columns.76	
row_groups.0.columns.76.file_offset	748,922,566
row_groups.0.columns.76.meta_data.type	BYTE_ARRAY
row_groups.0.columns.76.meta_data.encodings.0	PLAIN
row_groups.0.columns.76.meta_data.encodings.1	RLE
row_groups.0.columns.76.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.76.meta_data.path_in_schema.0	preview_file_url
row_groups.0.columns.76.meta_data.codec	SNAPPY
row_groups.0.columns.76.meta_data.num_values	1,048,576
row_groups.0.columns.76.meta_data.total_uncompressed_size	79,730,527
row_groups.0.columns.76.meta_data.total_compressed_size	41,471,903
row_groups.0.columns.76.meta_data.data_page_offset	708,017,055
row_groups.0.columns.76.meta_data.dictionary_page_offset	707,450,663
row_groups.0.columns.76.meta_data.statistics.null_count	0
row_groups.0.columns.76.meta_data.statistics.max_value	https://cdn.donmai.us/180x180/ff/ff/ffffe9cf4b028168ffad062af13f1fb8.jpg
row_groups.0.columns.76.meta_data.statistics.min_value	https://cdn.donmai.us/180x180/00/00/0000042e381148f80552cf50bdfa2a0a.jpg
row_groups.0.columns.76.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.76.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.76.meta_data.encoding_stats.0.count	1
row_groups.0.columns.76.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.76.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.76.meta_data.encoding_stats.1.count	73
row_groups.0.columns.76.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.76.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.76.meta_data.encoding_stats.2.count	1
row_groups.0.columns.77	
row_groups.0.columns.77.file_offset	749,066,615
row_groups.0.columns.77.meta_data.type	BYTE_ARRAY
row_groups.0.columns.77.meta_data.encodings.0	PLAIN
row_groups.0.columns.77.meta_data.encodings.1	RLE
row_groups.0.columns.77.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.77.meta_data.path_in_schema.0	media_asset.variants.4.type
row_groups.0.columns.77.meta_data.codec	SNAPPY
row_groups.0.columns.77.meta_data.num_values	1,048,576
row_groups.0.columns.77.meta_data.total_uncompressed_size	144,474
row_groups.0.columns.77.meta_data.total_compressed_size	143,809
row_groups.0.columns.77.meta_data.data_page_offset	748,922,834
row_groups.0.columns.77.meta_data.dictionary_page_offset	748,922,806
row_groups.0.columns.77.meta_data.statistics.null_count	667,322
row_groups.0.columns.77.meta_data.statistics.max_value	original
row_groups.0.columns.77.meta_data.statistics.min_value	original
row_groups.0.columns.77.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.77.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.77.meta_data.encoding_stats.0.count	1
row_groups.0.columns.77.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.77.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.77.meta_data.encoding_stats.1.count	1
row_groups.0.columns.78	
row_groups.0.columns.78.file_offset	764,407,719
row_groups.0.columns.78.meta_data.type	BYTE_ARRAY
row_groups.0.columns.78.meta_data.encodings.0	PLAIN
row_groups.0.columns.78.meta_data.encodings.1	RLE
row_groups.0.columns.78.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.78.meta_data.path_in_schema.0	media_asset.variants.4.url
row_groups.0.columns.78.meta_data.codec	SNAPPY
row_groups.0.columns.78.meta_data.num_values	1,048,576
row_groups.0.columns.78.meta_data.total_uncompressed_size	29,530,152
row_groups.0.columns.78.meta_data.total_compressed_size	15,340,989
row_groups.0.columns.78.meta_data.data_page_offset	749,608,999
row_groups.0.columns.78.meta_data.dictionary_page_offset	749,066,730
row_groups.0.columns.78.meta_data.statistics.null_count	667,322
row_groups.0.columns.78.meta_data.statistics.max_value	https://cdn.donmai.us/original/ff/ff/ffffe9cf4b028168ffad062af13f1fb8.jpg
row_groups.0.columns.78.meta_data.statistics.min_value	https://cdn.donmai.us/original/00/00/00000ae68dab64813209eb92eea9c7eb.jpg
row_groups.0.columns.78.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.78.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.78.meta_data.encoding_stats.0.count	1
row_groups.0.columns.78.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.78.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.78.meta_data.encoding_stats.1.count	27
row_groups.0.columns.78.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.78.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.78.meta_data.encoding_stats.2.count	1
row_groups.0.columns.79	
row_groups.0.columns.79.file_offset	765,186,850
row_groups.0.columns.79.meta_data.type	DOUBLE
row_groups.0.columns.79.meta_data.encodings.0	PLAIN
row_groups.0.columns.79.meta_data.encodings.1	RLE
row_groups.0.columns.79.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.79.meta_data.path_in_schema.0	media_asset.variants.4.width
row_groups.0.columns.79.meta_data.codec	SNAPPY
row_groups.0.columns.79.meta_data.num_values	1,048,576
row_groups.0.columns.79.meta_data.total_uncompressed_size	804,556
row_groups.0.columns.79.meta_data.total_compressed_size	778,878
row_groups.0.columns.79.meta_data.data_page_offset	764,430,499
row_groups.0.columns.79.meta_data.dictionary_page_offset	764,407,972
row_groups.0.columns.79.meta_data.statistics.max	28,000
row_groups.0.columns.79.meta_data.statistics.min	851
row_groups.0.columns.79.meta_data.statistics.null_count	667,322
row_groups.0.columns.79.meta_data.statistics.max_value	28,000
row_groups.0.columns.79.meta_data.statistics.min_value	851
row_groups.0.columns.79.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.79.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.79.meta_data.encoding_stats.0.count	1
row_groups.0.columns.79.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.79.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.79.meta_data.encoding_stats.1.count	1
row_groups.0.columns.80	
row_groups.0.columns.80.file_offset	765,972,966
row_groups.0.columns.80.meta_data.type	DOUBLE
row_groups.0.columns.80.meta_data.encodings.0	PLAIN
row_groups.0.columns.80.meta_data.encodings.1	RLE
row_groups.0.columns.80.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.80.meta_data.path_in_schema.0	media_asset.variants.4.height
row_groups.0.columns.80.meta_data.codec	SNAPPY
row_groups.0.columns.80.meta_data.num_values	1,048,576
row_groups.0.columns.80.meta_data.total_uncompressed_size	812,392
row_groups.0.columns.80.meta_data.total_compressed_size	785,980
row_groups.0.columns.80.meta_data.data_page_offset	765,214,088
row_groups.0.columns.80.meta_data.dictionary_page_offset	765,186,986
row_groups.0.columns.80.meta_data.statistics.max	30,000
row_groups.0.columns.80.meta_data.statistics.min	176
row_groups.0.columns.80.meta_data.statistics.null_count	667,322
row_groups.0.columns.80.meta_data.statistics.max_value	30,000
row_groups.0.columns.80.meta_data.statistics.min_value	176
row_groups.0.columns.80.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.80.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.80.meta_data.encoding_stats.0.count	1
row_groups.0.columns.80.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.80.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.80.meta_data.encoding_stats.1.count	1
row_groups.0.columns.81	
row_groups.0.columns.81.file_offset	766,184,646
row_groups.0.columns.81.meta_data.type	BYTE_ARRAY
row_groups.0.columns.81.meta_data.encodings.0	PLAIN
row_groups.0.columns.81.meta_data.encodings.1	RLE
row_groups.0.columns.81.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.81.meta_data.path_in_schema.0	media_asset.variants.4.file_ext
row_groups.0.columns.81.meta_data.codec	SNAPPY
row_groups.0.columns.81.meta_data.num_values	1,048,576
row_groups.0.columns.81.meta_data.total_uncompressed_size	224,021
row_groups.0.columns.81.meta_data.total_compressed_size	211,543
row_groups.0.columns.81.meta_data.data_page_offset	765,973,140
row_groups.0.columns.81.meta_data.dictionary_page_offset	765,973,103
row_groups.0.columns.81.meta_data.statistics.null_count	667,322
row_groups.0.columns.81.meta_data.statistics.max_value	png
row_groups.0.columns.81.meta_data.statistics.min_value	gif
row_groups.0.columns.81.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.81.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.81.meta_data.encoding_stats.0.count	1
row_groups.0.columns.81.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.81.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.81.meta_data.encoding_stats.1.count	1
row_groups.0.columns.82	
row_groups.0.columns.82.file_offset	766,184,809
row_groups.0.columns.82.meta_data.type	BYTE_ARRAY
row_groups.0.columns.82.meta_data.encodings.0	PLAIN
row_groups.0.columns.82.meta_data.encodings.1	RLE
row_groups.0.columns.82.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.82.meta_data.path_in_schema.0	media_asset.variants.5.type
row_groups.0.columns.82.meta_data.codec	SNAPPY
row_groups.0.columns.82.meta_data.num_values	1,048,576
row_groups.0.columns.82.meta_data.total_uncompressed_size	51
row_groups.0.columns.82.meta_data.total_compressed_size	54
row_groups.0.columns.82.meta_data.data_page_offset	766,184,770
row_groups.0.columns.82.meta_data.dictionary_page_offset	766,184,755
row_groups.0.columns.82.meta_data.statistics.null_count	1,048,576
row_groups.0.columns.82.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.82.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.82.meta_data.encoding_stats.0.count	1
row_groups.0.columns.82.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.82.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.82.meta_data.encoding_stats.1.count	1
row_groups.0.columns.83	
row_groups.0.columns.83.file_offset	766,184,955
row_groups.0.columns.83.meta_data.type	BYTE_ARRAY
row_groups.0.columns.83.meta_data.encodings.0	PLAIN
row_groups.0.columns.83.meta_data.encodings.1	RLE
row_groups.0.columns.83.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.83.meta_data.path_in_schema.0	media_asset.variants.5.url
row_groups.0.columns.83.meta_data.codec	SNAPPY
row_groups.0.columns.83.meta_data.num_values	1,048,576
row_groups.0.columns.83.meta_data.total_uncompressed_size	51
row_groups.0.columns.83.meta_data.total_compressed_size	54
row_groups.0.columns.83.meta_data.data_page_offset	766,184,916
row_groups.0.columns.83.meta_data.dictionary_page_offset	766,184,901
row_groups.0.columns.83.meta_data.statistics.null_count	1,048,576
row_groups.0.columns.83.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.83.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.83.meta_data.encoding_stats.0.count	1
row_groups.0.columns.83.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.83.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.83.meta_data.encoding_stats.1.count	1
row_groups.0.columns.84	
row_groups.0.columns.84.file_offset	766,185,100
row_groups.0.columns.84.meta_data.type	DOUBLE
row_groups.0.columns.84.meta_data.encodings.0	PLAIN
row_groups.0.columns.84.meta_data.encodings.1	RLE
row_groups.0.columns.84.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.84.meta_data.path_in_schema.0	media_asset.variants.5.width
row_groups.0.columns.84.meta_data.codec	SNAPPY
row_groups.0.columns.84.meta_data.num_values	1,048,576
row_groups.0.columns.84.meta_data.total_uncompressed_size	51
row_groups.0.columns.84.meta_data.total_compressed_size	54
row_groups.0.columns.84.meta_data.data_page_offset	766,185,061
row_groups.0.columns.84.meta_data.dictionary_page_offset	766,185,046
row_groups.0.columns.84.meta_data.statistics.null_count	1,048,576
row_groups.0.columns.84.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.84.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.84.meta_data.encoding_stats.0.count	1
row_groups.0.columns.84.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.84.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.84.meta_data.encoding_stats.1.count	1
row_groups.0.columns.85	
row_groups.0.columns.85.file_offset	766,185,247
row_groups.0.columns.85.meta_data.type	DOUBLE
row_groups.0.columns.85.meta_data.encodings.0	PLAIN
row_groups.0.columns.85.meta_data.encodings.1	RLE
row_groups.0.columns.85.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.85.meta_data.path_in_schema.0	media_asset.variants.5.height
row_groups.0.columns.85.meta_data.codec	SNAPPY
row_groups.0.columns.85.meta_data.num_values	1,048,576
row_groups.0.columns.85.meta_data.total_uncompressed_size	51
row_groups.0.columns.85.meta_data.total_compressed_size	54
row_groups.0.columns.85.meta_data.data_page_offset	766,185,208
row_groups.0.columns.85.meta_data.dictionary_page_offset	766,185,193
row_groups.0.columns.85.meta_data.statistics.null_count	1,048,576
row_groups.0.columns.85.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.85.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.85.meta_data.encoding_stats.0.count	1
row_groups.0.columns.85.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.85.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.85.meta_data.encoding_stats.1.count	1
row_groups.0.columns.86	
row_groups.0.columns.86.file_offset	766,185,395
row_groups.0.columns.86.meta_data.type	BYTE_ARRAY
row_groups.0.columns.86.meta_data.encodings.0	PLAIN
row_groups.0.columns.86.meta_data.encodings.1	RLE
row_groups.0.columns.86.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.86.meta_data.path_in_schema.0	media_asset.variants.5.file_ext
row_groups.0.columns.86.meta_data.codec	SNAPPY
row_groups.0.columns.86.meta_data.num_values	1,048,576
row_groups.0.columns.86.meta_data.total_uncompressed_size	51
row_groups.0.columns.86.meta_data.total_compressed_size	54
row_groups.0.columns.86.meta_data.data_page_offset	766,185,356
row_groups.0.columns.86.meta_data.dictionary_page_offset	766,185,341
row_groups.0.columns.86.meta_data.statistics.null_count	1,048,576
row_groups.0.columns.86.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.86.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.86.meta_data.encoding_stats.0.count	1
row_groups.0.columns.86.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.86.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.86.meta_data.encoding_stats.1.count	1
row_groups.0.columns.87	
row_groups.0.columns.87.file_offset	770,659,071
row_groups.0.columns.87.meta_data.type	INT64
row_groups.0.columns.87.meta_data.encodings.0	PLAIN
row_groups.0.columns.87.meta_data.encodings.1	RLE
row_groups.0.columns.87.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.87.meta_data.path_in_schema.0	id
row_groups.0.columns.87.meta_data.codec	SNAPPY
row_groups.0.columns.87.meta_data.num_values	1,048,576
row_groups.0.columns.87.meta_data.total_uncompressed_size	8,668,026
row_groups.0.columns.87.meta_data.total_compressed_size	4,473,580
row_groups.0.columns.87.meta_data.data_page_offset	766,709,968
row_groups.0.columns.87.meta_data.dictionary_page_offset	766,185,491
row_groups.0.columns.87.meta_data.statistics.max	1,117,551
row_groups.0.columns.87.meta_data.statistics.min	1
row_groups.0.columns.87.meta_data.statistics.null_count	0
row_groups.0.columns.87.meta_data.statistics.max_value	1,117,551
row_groups.0.columns.87.meta_data.statistics.min_value	1
